Name                                                                                                                                                                                                                                                Address  Ordinal
----                                                                                                                                                                                                                                                -------  -------
LLVMAddGlobal                                                                                                                                                                                                                                       00F6CC70        
LLVMAddGlobalDCEPass                                                                                                                                                                                                                                00CB1910        
LLVMAddGlobalInAddressSpace                                                                                                                                                                                                                         00F6CCF0        
LLVMAddGlobalOptimizerPass                                                                                                                                                                                                                          00CB1938        
LLVMBuildGlobalString                                                                                                                                                                                                                               00F6FFD8        
LLVMBuildGlobalStringPtr                                                                                                                                                                                                                            00F70030        
LLVMDeleteGlobal                                                                                                                                                                                                                                    00F6CE0C        
LLVMGetCurrentDebugLocation                                                                                                                                                                                                                         00F6E05C        
LLVMGetFirstGlobal                                                                                                                                                                                                                                  00F6CDA4        
LLVMGetGlobalContext                                                                                                                                                                                                                                00F6AB4C        
LLVMGetGlobalParent                                                                                                                                                                                                                                 009E7E14        
LLVMGetGlobalPassRegistry                                                                                                                                                                                                                           00F713FC        
LLVMGetLastGlobal                                                                                                                                                                                                                                   00F6CDBC        
LLVMGetNamedGlobal                                                                                                                                                                                                                                  00F6CD74        
LLVMGetNextGlobal                                                                                                                                                                                                                                   00F6CDD8        
LLVMGetPreviousGlobal                                                                                                                                                                                                                               00F6CDF0        
LLVMIsAGlobalAlias                                                                                                                                                                                                                                  00F6B944        
LLVMIsAGlobalValue                                                                                                                                                                                                                                  00F6B8F4        
LLVMIsAGlobalVariable                                                                                                                                                                                                                               00F6B968        
LLVMIsGlobalConstant                                                                                                                                                                                                                                00F6CE6C        
LLVMPreferredAlignmentOfGlobal                                                                                                                                                                                                                      00F1C7CC        
LLVMSetCurrentDebugLocation                                                                                                                                                                                                                         00F6E038        
LLVMSetGlobalConstant                                                                                                                                                                                                                               00F6CE78        
LLVMSetInstDebugLocation                                                                                                                                                                                                                            00F6E080        
`vtable for'clang::CUDAGlobalAttr                                                                                                                                                                                                                   013B6250        
`vtable for'clang::MangleContext                                                                                                                                                                                                                    013B8ED0        
`vtable for'llvm::GlobalAlias                                                                                                                                                                                                                       013C2390        
`vtable for'llvm::GlobalValue                                                                                                                                                                                                                       013C23C0        
`vtable for'llvm::GlobalVariable                                                                                                                                                                                                                    013C2360        
clCreateBufferFromEGLImageARM                                                                                                                                                                                                                       00465D24        
clCreateEventFromEGLSyncKHR                                                                                                                                                                                                                         00465B88        
clCreateFromEGLImageKHR                                                                                                                                                                                                                             00465C2C        
clCreateFromGLBuffer                                                                                                                                                                                                                                004652EC        
clCreateFromGLRenderbuffer                                                                                                                                                                                                                          00465614        
clCreateFromGLTexture2D                                                                                                                                                                                                                             004653D4        
clCreateFromGLTexture3D                                                                                                                                                                                                                             004654F8        
clEnqueueAcquireEGLObjectsKHR                                                                                                                                                                                                                       00465E20        
clEnqueueAcquireGLObjects                                                                                                                                                                                                                           004657A8        
clEnqueueReleaseEGLObjectsKHR                                                                                                                                                                                                                       00466010        
clEnqueueReleaseGLObjects                                                                                                                                                                                                                           00465998        
clGetGLContextInfoKHR                                                                                                                                                                                                                               00465280        
clGetGLObjectInfo                                                                                                                                                                                                                                   004656F4        
clGetGLTextureInfo                                                                                                                                                                                                                                  0046572C        
clang::ASTContext::createMangleContext(void)                                                                                                                                                                                                        00A54F64        
clang::ASTContext::createMangleNumberingContext(void)                                                                                                                                                                                               00A55374        
clang::ASTContext::getAlignOfGlobalVar(clang::QualType)                                                                                                                                                                                             00A400B4        
clang::ASTContext::getAlignOfGlobalVarInChars(clang::QualType)                                                                                                                                                                                      00A400F4        
clang::ASTContext::getManglingNumber(clang::NamedDecl const*)                                                                                                                                                                                       00A55218        
clang::ASTContext::getManglingNumberContext(clang::DeclContext const*)                                                                                                                                                                              00A55290        
clang::ASTContext::setManglingNumber(clang::NamedDecl const*,uint)                                                                                                                                                                                  00A55150        
clang::AttributeList::getAttributeSpellingListIndex(void)                                                                                                                                                                                           007147C0        
clang::CUDAGlobalAttr::clone(clang::ASTContext &)                                                                                                                                                                                                   00A8AD58        
clang::CUDAGlobalAttr::getSpelling(void)                                                                                                                                                                                                            00A8AE68        
clang::CUDAGlobalAttr::printPretty(llvm::raw_ostream &,clang::PrintingPolicy const&)                                                                                                                                                                00A8ADE0        
clang::CXXScopeSpec::MakeGlobal(clang::ASTContext &,clang::SourceLocation)                                                                                                                                                                          00723330        
clang::CodeGen::CGCXXABI::buildThisParam(clang::CodeGen::CodeGenFunction &,clang::CodeGen::FunctionArgList &)                                                                                                                                       006089BC        
clang::CodeGen::CGCXXABI::registerGlobalDtor(clang::CodeGen::CodeGenFunction &,clang::VarDecl const&,llvm::Constant *,llvm::Constant *)                                                                                                             00608F54        
clang::CodeGen::CGDebugInfo::EmitFunctionStart(clang::GlobalDecl,clang::QualType,llvm::Function *,llvm::IRBuilder<false,llvm::ConstantFolder,llvm::IRBuilderDefaultInserter<false>> &)                                                              00579BFC        
clang::CodeGen::CGDebugInfo::EmitGlobalVariable(clang::ValueDecl const*,llvm::Constant *)                                                                                                                                                           0057E014        
clang::CodeGen::CGDebugInfo::EmitGlobalVariable(llvm::GlobalVariable *,clang::ObjCInterfaceDecl *)                                                                                                                                                  0057DE48        
clang::CodeGen::CGDebugInfo::EmitGlobalVariable(llvm::GlobalVariable *,clang::VarDecl const*)                                                                                                                                                       0057D9B8        
clang::CodeGen::CGObjCRuntime::getMessageSendInfo(clang::ObjCMethodDecl const*,clang::QualType,clang::CodeGen::CallArgList &)                                                                                                                       005882F0        
clang::CodeGen::CallArgList::allocateArgumentMemory(clang::CodeGen::CodeGenFunction &)                                                                                                                                                              005FA53C        
clang::CodeGen::CallArgList::freeArgumentMemory(clang::CodeGen::CodeGenFunction &)                                                                                                                                                                  005FA6CC        
clang::CodeGen::CodeGenFunction::AddInitializerToStaticVarDecl(clang::VarDecl const&,llvm::GlobalVariable *)                                                                                                                                        0060D7DC        
clang::CodeGen::CodeGenFunction::CreateStaticVarDecl(clang::VarDecl const&,char const*,llvm::GlobalValue::LinkageTypes)                                                                                                                             0060CE70        
clang::CodeGen::CodeGenFunction::EmitCXXGlobalVarDeclInit(clang::VarDecl const&,llvm::Constant *,bool)                                                                                                                                              00612AEC        
clang::CodeGen::CodeGenFunction::EmitCXXGuardedInit(clang::VarDecl const&,llvm::GlobalVariable *,bool)                                                                                                                                              00613488        
clang::CodeGen::CodeGenFunction::EmitCall(clang::CodeGen::CGFunctionInfo const&,llvm::Value *,clang::CodeGen::ReturnValueSlot,clang::CodeGen::CallArgList const&,clang::Decl const*,llvm::Instruction **)                                           005FC420        
clang::CodeGen::CodeGenFunction::EmitCallAndReturnForThunk(clang::GlobalDecl,llvm::Value *,clang::ThunkInfo const*)                                                                                                                                 00599ECC        
clang::CodeGen::CodeGenFunction::EmitCallArg(clang::CodeGen::CallArgList &,clang::Expr const*,clang::QualType)                                                                                                                                      005FA99C        
clang::CodeGen::CodeGenFunction::EmitCallArgs(clang::CodeGen::CallArgList &,llvm::ArrayRef<clang::QualType>,clang::ConstExprIterator,clang::ConstExprIterator,bool)                                                                                 005FA730        
clang::CodeGen::CodeGenFunction::EmitConstructorBody(clang::CodeGen::FunctionArgList &)                                                                                                                                                             0060159C        
